,SDS_CODE,SDS_KT,SDS_NR,SDS_NAME,BFS_CODE,COORD_X,COORD_Y,LAT,LONG,POPS2018,1022_sechs,1045_Donnstig,1054_1055_Rucken,1074_Kase,1095_Schnee,1105_Eis,1107_Mause,1160_Apfel,2027_Besen,2097_trinken,2147_folgen,3008_gelaufen,3056_gehen_1sg,4071_Schluckauf
188,BE89,BE,89,Nidfluh,761,605700,167000,46.65421,7.5131,849,c_ä_übof,c_o,c_ü,c_è_neutr,c_e_neutr / c_ea,c_ii,c_üü,c_ö,c_kurz,c_Lh,c_l,c_glüffe,c_gaa,c_hösch
189,BE90,BE,90,Boltigen,791,596500,164200,46.62904,7.39293,1263,c_ä_übof,c_o,c_ü,c_ea,c_ea,c_ii,c_üü,c_ö,c_kurz,c_Lh,c_l,c_glüffe,c_gaa,c_glugg / c_hösch
190,BE91,BE,91,Zweisimmen,794,595600,154900,46.54537,7.38127,3018,c_ä_übof,c_o,c_ü,c_ea,c_ea / c_ie,c_ii,c_üü,c_ö,c_kurz,c_Lh,c_l,c_glüffe,c_gaa,c_glugg / c_hösch
191,BE92,BE,92,Ablandschen,843,588800,157900,46.57228,7.29254,6818,c_ä_übof,c_o,c_ü,c_è_neutr,c_e_neutr / c_ea,c_ii,c_üü,c_ö,c_kurz,c_Lh,c_l,c_glüffe,c_gaa,c_glugg / c_hösch
192,BE93,BE,93,Saanen_Gstaad,843,587500,147500,46.4787,7.27587,6818,c_ä_übof,c_o,c_ü,c_è_neutr,c_e_neutr,c_i,c_ü,c_ö,c_kurz,c_Lh,c_l,c_glüffe,c_gaa,c_glugg / c_hösch
193,BE94,BE,94,Gsteig,841,586800,137100,46.38514,7.26705,978,c_ä_übof,c_o,c_ü,c_ie,c_ea,c_i,c_üü,c_ö,c_kurz,c_Lch / c_nk,c_l,c_glüffe,c_gaa,c_glugg
194,BE95,BE,95,Lauenen,842,591100,141400,46.42389,7.32286,827,c_ä_übof,c_o,c_ü,c_ie,c_ie,c_i,c_ü,c_e / c_ö,c_kurz / c_lang,c_Lh,c_l,c_glüffe,c_gaa,c_glugg / c_hösch
195,BE96,BE,96,St_Stephan,793,596700,150900,46.5094,7.39564,1339,c_ä_übof,c_o,c_ü,c_ie,c_ea,c_ii,c_üü,c_ö,c_kurz,c_Lh,c_l,c_glüffe,c_goo,c_hösch
196,BE97,BE,97,Oberried,792,603000,141000,46.42034,7.47766,2345,c_ä_übof,c_o,c_ü,c_ie,c_ea,c_ii,c_üü,c_ö,c_kurz,c_Lh,c_l,c_glüffe,c_gange,c_hösch
197,BE98,BE,98,Vorderes_Diemtigtal,762,610800,165100,46.63705,7.57968,2250,c_ä_übof,c_o,c_ü,c_ea,c_e_geschl / c_e_neutr,c_ii,c_üü,c_ö,c_kurz,c_Lh,c_l,c_glüffe,c_gaa,c_hösch
198,BE99,BE,99,Hinteres_Diemtigtal,762,606100,161000,46.60023,7.51825,2250,c_ä_übof,c_o,c_ü,c_è_neutr,c_e_neutr / c_ea,c_ii,c_üü,c_ö,c_kurz,c_Lh,c_l,c_glüffe,c_gaa,c_hösch
199,BE100,BE,100,Aeschiried,562,623000,165000,46.63585,7.73901,2217,c_ä_übof,c_o,c_ü,c_è_neutr,c_e_neutr,c_ii,c_üü,c_ö,c_kurz,c_Lch,c_l,c_glüffe,c_gaa,c_glugg
200,BE101,BE,101,Reichenbach_im_Kandertal,567,619500,163800,46.62516,7.69325,3608,NA,c_o,c_ü,NA,c_e_neutr,c_ii,c_üü,c_ö,c_kurz,c_Lch / c_nk,c_l,c_glüffe,c_gaa,NA
201,BE102,BE,102,Frutigen,563,616000,159700,46.58837,7.64741,6923,c_ä_übof,c_o,c_ü,c_è_neutr,c_e_neutr,c_ii,c_üü,c_ö,c_kurz,c_Lh / c_nk,c_l,c_glüffe,c_gaa,c_glugg
202,BE103,BE,103,Ried,563,613700,156600,46.56054,7.6173,6923,c_ä_übof,c_o,c_ü,c_ea,c_ea,c_ii,c_üü,c_ö,c_kurz,c_Lh,c_l,c_glüffe,c_gaa,c_hösch
203,BE104,BE,104,Adelboden,561,609200,149100,46.49315,7.55847,3390,c_ä_übof,c_o,c_ü,c_ea,c_ea,c_ii,c_üü,c_ö,c_kurz,c_Lh,c_l,c_glüffe,c_gaa,c_hösch
204,BE105,BE,105,Kandergrund,564,617200,155000,46.54607,7.66289,805,c_ä_übof,c_o,c_ü,c_ea,c_e_neutr,c_ii,c_üü,c_ö,c_kurz,NA,c_l,c_glüffe,c_gaa,c_hösch
205,BE106,BE,106,Kandersteg,565,619600,147700,46.48033,7.69387,1298,c_ä_übof,c_o,c_ü,c_è_neutr / c_ea,c_e_neutr / c_ea,c_ii,c_üü,c_ö,c_kurz,c_Lh / c_nk,c_l,c_glüffe,c_gaa,c_glugg / c_hösch
206,BE107,BE,107,Kiental,567,621800,159800,46.58911,7.72309,3608,c_ä_übof,c_o,c_ü,c_è_neutr,c_e_neutr,c_ii,c_üü,c_ö,c_kurz,c_Lch / c_Lh,c_l,c_glüffe,c_gaa,c_hösch
207,BE108,BE,108,Gsteigwiler,577,633300,167100,46.6543,7.87367,406,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_neutr,c_ii,c_üü,c_ö,c_kurz,c_Lch,c_l,c_glüffe,c_gaa,c_glugg / c_hösch
208,BE109,BE,109,Gundlischwand,578,636300,164700,46.63256,7.91267,338,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_neutr,c_ii,c_üü,c_ö,c_kurz,c_Lch,c_l,c_glüffe,c_gaa,c_glugg / c_hösch
209,BE110,BE,110,Lauterbrunnen,584,635900,159600,46.5867,7.90705,2290,c_ä_übof,c_o,c_i,c_ä_übof,c_e_neutr / c_ea,c_ii,c_üü,c_e,c_kurz,c_Lch,c_l,c_glüffe,c_gaa,c_hösch
210,BE111,BE,111,Gimmelwald,584,634600,155200,46.54719,7.88976,2290,c_ä_übof,c_o,c_i,c_ä_übof,c_e_neutr / c_ea,c_ii,c_üü,c_e,c_kurz,c_Lch,c_l,c_glüffe,c_gaa,c_hösch
211,BE112,BE,112,Grindelwald,576,645700,163900,46.62478,8.03534,3802,c_ä_übof,c_o,c_i,c_ä_übof,c_e_neutr,c_ii,c_üü,c_e,c_kurz,c_Lch,c_l,c_glüffe,c_gaa,c_hösch
212,FR1,FR,1,Murten,2275,575600,197400,46.92725,7.11826,8279,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_neutr,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_gange,c_glugg
213,FR2,FR,2,Kerzers,2265,581600,202600,46.97421,7.19683,4970,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_neutr,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_gloffe,c_gaa,c_glugg
214,FR3,FR,3,Gurmels,2262,579700,193600,46.8932,7.17226,4352,c_ä_übof,c_o,c_i,c_e_geschl,c_e_neutr,c_ii,c_üü,c_e,c_lang,c_Dch,c_u,c_glüffe,c_gange,c_higg
215,FR4,FR,4,Dudingen,2293,581100,188400,46.84647,7.19085,7964,c_ä_übof,c_o,c_ü,c_è_neutr,c_e_neutr,c_ii,c_üü,c_ö,c_lang,c_Lch,c_u,c_glüffe,c_gange,c_higg
216,FR5,FR,5,Wunnewil,2309,587700,191500,46.87451,7.27729,5579,c_ä_übof,c_o,c_ü,c_e_geschl,c_e_neutr,c_ii,c_üü,c_ö,c_lang,c_Lch,c_u,c_glüffe,c_gange,c_higg
217,FR6,FR,6,Ueberstorf,2308,590300,190400,46.86466,7.31142,2375,c_ä_übof,c_o,c_ü,c_ea,c_e_neutr,c_ii,c_üü,c_ö,c_lang,c_Lh,c_u,c_glüffe,c_gange,c_higg
218,FR7,FR,7,Freiburg,2196,579300,182800,46.79604,7.1675,38365,c_ä_übof,c_o,c_ü,c_è_neutr,c_e_neutr,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_gloffe,c_gaa,c_higg
219,FR8,FR,8,Tafers,2306,583100,184900,46.81504,7.2172,3450,c_ä_übof,c_o,c_ü,c_ea,c_e_geschl / c_ea,c_ii,c_üü,c_ö,c_lang,c_Lch,c_u,c_glüffe,c_gange,c_higg
220,FR9,FR,9,Wengliswil,2291,587700,179900,46.77016,7.27761,2028,c_ä_übof,c_o,c_ü,c_ea,c_ea,c_ii,c_üü,c_ö,c_lang,c_Lh,c_u,c_glüffe,c_gaa,c_higg
221,FR10,FR,10,Heitenried,2296,589400,186200,46.82686,7.29972,1403,c_ä_übof,NA,c_ü,c_ea,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_Lh,c_l,c_glüffe,c_gange,c_higg
222,FR11,FR,11,Giffers,2294,582500,177500,46.74846,7.20962,1634,c_ä_übof,c_o,c_ü,c_ea,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_Lch,c_l,c_glüffe,c_gange,c_higg
223,FR12,FR,12,Plaffeien,2299,588500,176600,46.74049,7.28816,3594,c_ä_übof,c_o,c_ü,c_ea,c_e_geschl / c_ea,c_ii,c_üü,c_ö,c_kurz,c_Lh,c_u,c_glüffe,c_gaa,c_higg
224,FR13,FR,13,Schwarzseetal,2299,588500,168800,46.67033,7.28836,3594,c_ä_übof,c_o,c_ü,c_ea,c_e_geschl / c_e_neutr / c_ea,c_ii,c_üü,c_ö,c_kurz,c_Lh,c_l,c_glüffe,c_gaa,c_higg
225,FR14,FR,14,Jaun,2138,587700,162200,46.61094,7.27808,644,c_ä_übof,NA,c_ü,c_ea,c_ea,c_i,c_ü,c_ö,c_kurz,c_Lh,c_l,c_glüffe,c_gaa,c_hösch
226,GL1,GL,1,Bilten,1602,720100,223200,47.14887,9.02222,2500,c_ä_übof,NA,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_gloffe,c_guu,c_hösch
227,GL2,GL,2,Obstalden,1624,729900,219800,47.11644,9.15042,443,c_è_neutr,NA,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_glüffe,c_guu,c_hösch
228,GL3,GL,3,Nafels,1619,723200,217800,47.09973,9.06161,4021,c_ä_übof,c_u,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_gloffe,c_guu,c_hösch
229,GL4,GL,4,Mollis,1617,724300,217100,47.09323,9.0759,3337,c_è_neutr,c_u,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_gloffe,c_guu,c_hösch
230,GL5,GL,5,Glarus,1609,723700,211300,47.04119,9.06642,12426,c_ä_übof,c_u,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_gloffe,c_guu,c_hösch
231,GL6,GL,6,Schwanden,1627,724300,206100,46.99431,9.07289,2392,c_è_neutr,NA,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_gloffe / c_glüffe,c_guu,c_hösch
232,GL7,GL,7,Luchsingen,1614,721600,203000,46.96693,9.03657,1119,c_è_neutr,c_o,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_gloffe,c_guu,c_hösch
233,GL8,GL,8,Ruti,1626,720100,199700,46.93753,9.01599,364,c_è_neutr,c_o,c_u,c_ä_übof / c_a_hell,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_gloffe / c_glüffe,c_guu,c_hösch
234,GL9,GL,9,Auen,1613,718300,194900,46.89468,8.99111,361,c_è_neutr,c_o,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_glüffe,c_guu,c_hösch
235,GL10,GL,10,Engi,1606,730400,205200,46.98505,9.1528,609,c_è_neutr,NA,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_glüffe,c_guu,c_hösch
236,GL11,GL,11,Elm,1605,732000,198000,46.91998,9.17174,626,c_è_neutr,c_o,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_glüffe,c_guu,c_hösch
237,GR1,GR,1,Flasch,3951,757700,210400,47.02588,9.51333,799,c_e_geschl / c_è_neutr,c_o,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_ngg,c_l,c_gloffe,c_guu,c_hösch
238,GR2,GR,2,Jenins,3952,761000,207800,47.00171,9.5558,886,c_è_neutr,c_u,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_ngg,c_l,c_gloffe,c_goo,c_hösch
239,GR3,GR,3,Malans,3954,762700,205700,46.98241,9.57739,2379,c_è_neutr,c_u,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_ngg,c_l,c_gloffe,c_goo,c_hösch
240,GR4,GR,4,Untervaz,3946,759600,199600,46.92831,9.53452,2521,c_è_neutr,c_o,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_ngg,c_l,c_gloffe,c_guu,c_hösch
241,GR5,GR,5,Igis,3942,761300,203600,46.96387,9.55825,3487,c_è_neutr,c_o,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_ngg,c_l,c_gloffe,c_gaa,c_hösch
242,GR6,GR,6,Trimmis,3945,762000,196300,46.89806,9.56485,3304,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl / c_ei,c_ii,c_üü,c_ö,c_lang,c_ngg,c_l,c_gloffe,c_gou,c_hösch
243,GR7,GR,7,Valzeina,3973,764700,202200,46.95044,9.6024,139,c_ä_übof,c_o,c_ü,c_a_hell,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_Lh,c_l,c_gloffe,c_gaa,c_jösch
244,GR8,GR,8,Seewis,3972,767200,206600,46.98938,9.63685,1342,c_ä_übof,c_o,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_goo,c_jösch
245,GR9,GR,9,Furna,3862,770500,200900,46.93729,9.67807,221,c_ä_übof,c_o / c_u,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz / c_halblang,c_Lh,c_l,c_gloffe,c_gaa,c_jösch
246,GR10,GR,10,Schiers,3962,771300,204500,46.96946,9.68993,2679,c_ä_übof,c_o,c_ü,c_a_hell,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_gaa,c_jösch
247,GR11,GR,11,Fideris,3861,775500,198600,46.91531,9.74282,608,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_Lh,c_l,c_gloffe,c_gaa,c_jösch
248,GR12,GR,12,Conters,3881,779800,197300,46.90247,9.79873,226,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_Lch,c_l,c_gloffe,c_gaa,c_jösch
249,GR13,GR,13,St_Antonien,3893,780000,205300,46.97435,9.80452,331,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_Lh / c_nk,c_l,c_gloffe,c_gaa,c_jösch
250,GR14,GR,14,Klosters,3871,786000,194500,46.87559,9.87892,4451,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_Lh,c_l,c_gloffe,c_gaa,c_glugg / c_jösch
251,GR15,GR,15,Tamins,3733,750200,188500,46.83069,9.40747,1217,NA,c_o,c_u,NA,c_e_geschl,c_ii,c_üü,c_e,c_lang,c_ngg,c_l,c_gloffe,c_guu,NA
252,GR16,GR,16,Felsberg,3731,755500,190400,46.84655,9.47756,2622,c_è_neutr,c_o,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_e,c_lang,c_ngg,c_l,c_gloffe,c_guu,c_hösch
253,GR17,GR,17,Chur_Masans,3901,759300,191000,46.85105,9.52757,35378,c_e_geschl / c_è_neutr,c_o,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_ngg,c_l,c_gloffe,c_goo,c_hösch
254,GR18,GR,18,Churwalden,3911,760300,185000,46.79686,9.53858,1949,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_Lh,c_l,c_gloffe,c_gaa,c_hösch / c_jösch
255,GR19,GR,19,Maladers,3926,761800,189500,46.83696,9.55981,519,c_a_hell,c_o,c_ü,c_a_hell,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_Lch / c_ngg,c_l,c_gloffe,c_gaa,c_jösch
256,GR20,GR,20,Luen,3925,764700,191200,46.85153,9.59842,81,c_a_hell,c_o,c_ü,c_ä_übof,c_e_geschl,c_ei,c_öü,c_ö,c_kurz,NA,c_l,c_gloffe,c_gaa,c_jösch
257,GR21,GR,21,Tschiertschen,3915,765400,187400,46.81719,9.60622,305,c_ä_übof,c_o,c_ü,c_a_hell,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_Lch,c_l,c_gloffe,c_gaa,c_jösch
258,GR22,GR,22,St_Peter,3931,768700,189300,46.83345,9.65015,219,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ei,c_öü,c_ö,c_kurz,c_Lch,c_l,c_gloffe,c_gaa,c_jösch
259,GR23,GR,23,Langwies,3924,773400,188000,46.82055,9.71123,296,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_Lh,c_l,c_gloffe,c_gaa,c_jösch
260,GR24,GR,24,Davos_Frauenkirch,3851,782200,185700,46.79752,9.82558,10899,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_Lch,c_l,c_gloffe,c_gaa,c_jösch
261,GR25,GR,25,Obersaxen,3612,727000,178500,46.74558,9.10069,1188,c_a_hell,c_o,c_i,c_ä_übof / c_a_hell,c_e_geschl,c_ii,c_üü,c_e,c_kurz,c_Lh,c_l,NA,c_gaa,c_glugg
262,GR26,GR,26,Brun,3586,743000,183000,46.78281,9.31141,0,c_ä_übof,c_o,c_i,c_ä_übof,c_e_geschl,c_ii,c_üü,c_e / c_ö,c_kurz,c_nk,c_l,c_gloffe,c_gaa,c_hösch
263,GR27,GR,27,Vals,3603,733400,164300,46.61663,9.18029,1007,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_glüffe,c_gaa,c_hösch
264,GR28,GR,28,Safien,3651,743600,171700,46.68106,9.31572,282,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_gaa,c_jösch
265,GR29,GR,29,Hinterrhein,3691,735100,154800,46.53085,9.19969,61,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_neutr,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_gaa,c_jösch
266,GR30,GR,30,Sufers,3695,747800,159500,46.57043,9.36668,144,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_ü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_gaa,c_jösch
267,GR31,GR,31,Thusis,3668,752900,173500,46.69518,9.43784,3217,c_ä_übof,c_o,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_l,c_gloffe,c_gaa,c_hösch
268,GR32,GR,32,Mutten,3503,757700,171800,46.67878,9.49999,67,c_è_neutr,c_o,c_i,,c_e_geschl / c_ei,c_ii,c_üü,c_e,c_kurz,c_nk,c_l,c_gloffe,c_goo,c_jösch
269,GR33,GR,33,Avers,3681,759300,148900,46.47247,9.51298,168,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl / c_ei,c_ii,c_üü,c_ö,c_kurz,c_Lh,c_l,c_gloffe,c_goo,
270,GR34,GR,34,Schmitten,3514,770800,173200,46.68814,9.67165,234,c_è_neutr,c_o,c_i,c_è_neutr,c_e_geschl,c_ii,c_üü,c_e,c_kurz / c_halblang / c_lang,c_Lch,c_l,c_gloffe,c_gaa,c_jösch
271,LU1,LU,1,Altburon,1122,633600,225600,47.1805,7.8819,1005,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_glaufe,c_goo,c_higg
272,LU2,LU,2,Pfaffnau,1139,634800,231000,47.22901,7.89815,2678,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_glaufe,c_goo,c_higg
273,LU3,LU,3,Dagmersellen,1125,641700,229200,47.21242,7.98909,5504,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_glaufe,c_goo,c_higg
274,LU4,LU,4,Schotz,1143,641700,224500,47.17014,7.98866,4434,c_ä_übof,NA,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_glaufe,c_goo,c_higg
275,LU5,LU,5,Triengen,1104,648400,231700,47.23445,8.0778,4652,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_glaufe,c_goo,c_higg
276,LU6,LU,6,Sursee,1103,650700,224700,47.17131,8.10738,9955,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_glaufe,c_goo,c_higg
277,LU7,LU,7,Beromunster_Gunzwil,1081,657000,228600,47.20588,8.19097,6580,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_glaufe,c_goo,c_higg
278,LU8,LU,8,Neudorf,1092,658400,225400,47.17698,8.20903,1233,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_glaufe,c_goo,c_higg
279,LU9,LU,9,Aesch,1021,660800,234200,47.25591,8.24188,1246,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_l,c_gloffe,c_goo,c_higg
280,LU10,LU,10,Hitzkirch,1030,662500,230800,47.22517,8.26387,5316,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_gloffe,c_goo,c_higg
281,LU11,LU,11,Kleinwangen,1032,664900,227500,47.19526,8.29508,2415,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_gloffe,c_goo,c_higg
282,LU12,LU,12,Zell,1150,636700,221000,47.13896,7.92242,2038,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_glaufe,c_goo,c_higg
