,SDS_CODE,SDS_KT,SDS_NR,SDS_NAME,BFS_CODE,COORD_X,COORD_Y,LAT,LONG,POPS2018,1022_sechs,1045_Donnstig,1054_1055_Rucken,1074_Kase,1095_Schnee,1105_Eis,1107_Mause,1160_Apfel,2027_Besen,2097_trinken,2147_folgen,3008_gelaufen,3056_gehen_1sg,4071_Schluckauf
283,LU13,LU,13,Willisau,1151,641900,219100,47.12156,7.99079,7781,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_l,c_glaufe,c_goo,c_higg
284,LU14,LU,14,Grosswangen,1086,646300,220400,47.13296,8.04891,3241,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_glaufe,c_goo,c_higg
285,LU15,LU,15,Ruswil,1098,652200,215100,47.08485,8.12606,6969,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_glaufe,c_goo,c_higg
286,LU16,LU,16,Nottwil,1094,653000,220700,47.13516,8.13725,3858,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_glaufe,c_goo,c_higg
287,LU17,LU,17,Sempach,1102,657100,220700,47.13482,8.19129,4169,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_l,c_glaufe,c_goo,c_higg
288,LU18,LU,18,Neuenkirch,1093,658100,216700,47.09875,8.20396,7065,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_l,c_glaufe,c_goo,c_higg
289,LU19,LU,19,Rothenburg,1040,663000,216600,47.0974,8.26848,7617,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_glaufe,c_goo,c_higg
290,LU20,LU,20,Eschenbach,1026,666900,220500,47.1321,8.32043,3583,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_glaufe,c_goo,c_higg
291,LU21,LU,21,Hofstatt,1135,636200,214200,47.07782,7.91529,1275,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_glaufe,c_goo,c_higg
292,LU22,LU,22,Menzberg,1136,642500,210100,47.04057,7.99786,2879,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_glaufe,c_goo,c_higg
293,LU23,LU,23,Wolhusen,1107,648200,212100,47.05817,8.07307,4340,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_l,c_glaufe,c_goo,c_higg
294,LU24,LU,24,Malters,1062,656700,209800,47.03681,8.18465,7318,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_l,c_glaufe,c_goo,c_higg
295,LU25,LU,25,Luzern,1061,666200,211800,47.05392,8.30993,81691,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_l,c_glaufe / c_gloffe,c_goo,c_higg
296,LU26,LU,26,Horw,1058,666300,207900,47.01883,8.31068,14109,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_gloffe,c_goo,c_higg
297,LU27,LU,27,Ebikon,1054,668600,215000,47.08246,8.342,13617,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_glaufe,c_goo,c_higg
298,LU28,LU,28,Weggis,1069,675700,209500,47.03221,8.43457,4369,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl / c_ei,c_ii,c_üü,c_ö,c_lang,c_nk,c_l,c_gluffe / c_glüffe,c_gaa,c_higg
299,LU29,LU,29,Entlebuch,1002,647600,204800,46.99255,8.0644,3284,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_neutr,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_glaufe,c_gaa,c_glugg
300,LU30,LU,30,Schupfheim,1008,644200,200400,46.95321,8.01928,4219,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_neutr,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_glaufe / c_glüffe,c_gaa,c_glugg
301,LU31,LU,31,Escholzmatt,1003,637800,196000,46.91403,7.93484,4342,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_neutr,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_glüffe,c_gaa,c_glugg
302,LU32,LU,32,Marbach,1006,635100,189200,46.85301,7.89888,4342,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_neutr,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_glüffe,c_gaa,c_glugg
303,LU33,LU,33,Fluhli,1004,644000,192600,46.88306,8.0159,1961,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_neutr,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_glüffe,c_gaa,c_glugg
304,SG1,SG,1,Kirchberg,3392,720800,252400,47.41133,9.0393,9073,c_è_neutr,c_o,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_glaufe,c_goo,c_higg / c_hösch
305,SG2,SG,2,Wil,3425,721000,258000,47.46165,9.04346,23966,c_è_neutr,c_o / c_u,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg / c_nk,c_l,c_glaufe / c_gloffe,c_gang / c_goo,c_higg
306,SG3,SG,3,Flawil,3402,731900,252800,47.41279,9.18645,10523,c_è_neutr,c_o,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_glaufe / c_gloffe,c_goo,c_higg
307,SG4,SG,4,Niederburen,3422,733100,258700,47.4656,9.20411,1514,c_è_neutr,c_o,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_glaufe / c_gloffe,c_goo,c_higg
308,SG5,SG,5,Andwil,3441,738500,255500,47.43572,9.27471,2014,c_è_neutr,NA,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_glaufe,c_gang / c_goo,c_higg
309,SG6,SG,6,Waldkirch,3444,739200,259200,47.46884,9.28514,3500,c_è_neutr,NA,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_glaufe,c_goo,c_higg / c_nösch
310,SG7,SG,7,St_Gallen,3203,745900,255900,47.43771,9.37291,75833,c_e_geschl,c_o,c_u,c_è_neutr,c_e_geschl / c_e_neutr,c_ii,c_üü,c_ö,c_kurz,c_ngg / c_nk,c_l,c_glaufe / c_gloffe,c_gang,c_higg / c_nösch
311,SG8,SG,8,Morschwil,3214,749500,260600,47.47916,9.42219,3585,,c_o,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_glaufe,c_gang / c_goo,c_higg
312,SG9,SG,9,Rorschach_Rorschacherberg,3215,754900,261500,47.48601,9.49412,9441,c_e_geschl,c_o,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg / c_nk,c_l,c_gloffe,c_gang / c_goo,c_higg / c_nösch
313,SG10,SG,10,Thal,3237,758600,262000,47.48962,9.54337,6571,c_e_geschl,c_o,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_goo,c_higg
314,SG11,SG,11,Rheineck,3235,762400,261300,47.4824,9.59352,3419,c_e_geschl,c_o,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_goo,c_higg
315,SG12,SG,12,Berneck,3233,764000,255000,47.42536,9.61243,3963,c_e_geschl,c_o,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,,c_nk,c_l,c_gloffe,c_goo,c_nösch
316,SG13,SG,13,Rebstein,3255,761900,252100,47.39981,9.58356,4494,c_è_neutr,c_o,c_u,c_è_neutr,c_ea,c_ii,c_üü,c_ö,,c_nk,c_l,c_gloffe,c_goo,c_glugg / c_nösch
317,SG14,SG,14,Altstatten,3251,758700,249600,47.37811,9.54029,11733,c_è_neutr,c_o,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_glaufe / c_gloffe,c_gang,c_glugg
318,SG15,SG,15,Diepoldsau,3234,767400,250600,47.38495,9.65582,6471,c_e_geschl / c_è_neutr,c_o,c_u,c_è_neutr,c_e_neutr / c_ea,c_ii,c_üü,c_ö,,c_nk,c_l,c_glaufe / c_gloffe,c_goo,c_glugg
319,SG16,SG,16,Oberriet,3254,760700,243200,47.32008,9.56447,8879,c_e_geschl,c_o,c_u,c_è_neutr,c_ea,c_ii,c_üü,c_ö,,c_nk,c_l,c_glaufe,c_gang,c_glugg
320,SG17,SG,17,Sennwald,3274,756300,236500,47.2609,9.50396,5592,c_è_neutr,c_o,c_u,c_ä_übof,c_ea,c_ii,c_üü,c_ö,c_lang,c_ngg,c_l,c_glaufe,c_gaa,c_glugg
321,SG18,SG,18,Frumsen,3274,753900,234700,47.24527,9.47164,5592,c_è_neutr,c_o,c_u,c_ä_übof,c_e_geschl / c_ea,c_ii,c_üü,c_ö,c_lang,c_ngg,c_l,c_glaufe / c_gloffe,c_gaa,c_glugg
322,SG19,SG,19,Mosnang,3394,721000,247000,47.36273,9.04049,2881,c_è_neutr,c_o,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_glaufe,c_goo,c_higg / c_hösch
323,SG20,SG,20,Brunnadern,3371,727900,244000,47.33445,9.13095,951,c_è_neutr,c_o,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_glaufe,c_goo,c_higg / c_hösch
324,SG21,SG,21,Mogelsberg,3406,728200,247200,47.36317,9.13583,2203,c_è_neutr,c_o,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_glaufe,c_goo,c_higg / c_hösch
325,SG22,SG,22,Eschenbach,3332,712000,234900,47.25551,8.91835,9605,c_ä_übof,c_o,c_u,c_è_neutr,c_e_geschl / c_e_neutr,c_ii,c_üü,c_ö,c_kurz / c_lang,c_nk,c_l,c_glaufe / c_gloffe,c_goo,c_hösch
326,SG23,SG,23,Goldingen,3333,715700,235800,47.26296,8.96745,1129,c_ä_übof,c_u,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_l,c_glaufe,c_goo,c_hösch
327,SG24,SG,24,Ricken,3331,721500,236000,47.26372,9.04413,0,c_ä_übof,c_u,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_glaufe,c_goo,c_hösch
328,SG25,SG,25,Krinau,3373,721900,242000,47.3176,9.05104,254,c_è_neutr,c_o,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_glaufe,c_goo,c_hösch
329,SG26,SG,26,Ebnat_Kappel,3352,727500,236000,47.26259,9.12339,5031,c_è_neutr,c_o,c_u,c_ä_übof,c_e_geschl / c_e_neutr,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_glaufe,c_goo,c_higg / c_hösch
330,SG27,SG,27,Hemberg,3372,731300,240300,47.30051,9.17484,906,c_è_neutr,c_o,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_glaufe,c_goo,c_higg / c_hösch
331,SG28,SG,28,Schmerikon,3338,714000,231600,47.22549,8.94393,3710,c_ä_übof,c_o,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_l,c_gloffe,c_goo,c_hösch
332,SG29,SG,29,Benken,3312,718700,228700,47.19858,9.00521,3025,c_ä_übof,c_u,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_glaufe,c_goo,c_hösch
333,SG30,SG,30,Gommiswald,3334,720000,232300,47.23072,9.02332,5071,c_ä_übof,c_u,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_glaufe / c_gloffe,c_goo,c_hösch
334,SG31,SG,31,Stein,3356,735500,229100,47.19895,9.22698,414,c_è_neutr,c_o,c_u,c_ä_übof,c_e_geschl / c_e_neutr,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_glaufe,c_goo,c_higg
335,SG32,SG,32,Wildhaus,3357,744900,229800,47.20325,9.35122,2626,c_è_neutr,c_o,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_glaufe,c_goo,c_hösch
336,SG33,SG,33,Grabs,3273,751900,227700,47.18279,9.44287,7068,c_è_neutr,c_o,c_u,c_ä_übof,c_e_geschl / c_ea,c_ii,c_üü,c_ö,c_lang,c_ngg,c_l,NA,c_guu,c_nösch
337,SG34,SG,34,Schanis,3315,721900,224500,47.16023,9.0463,3819,c_ä_übof,c_u,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_glaufe,c_guu,c_higg / c_hösch
338,SG35,SG,35,Amden,3311,729800,223400,47.14883,9.15014,1784,c_è_neutr,NA,c_u,c_ä_übof,c_e_geschl / c_e_neutr,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,NA,c_goo,c_hösch
339,SG36,SG,36,Murg,3295,734800,219600,47.11366,9.21491,2937,c_ä_übof,c_o,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_glaufe,c_guu,c_hösch
340,SG37,SG,37,Oberterzen,3295,737900,218400,47.10223,9.25538,2937,c_ä_übof,c_o,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_ngg,c_l,c_glaufe,c_guu,c_hösch
341,SG38,SG,38,Tscherlach,3298,742200,220900,47.1238,9.31279,5679,c_ä_übof,c_u,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_ngg,c_l,c_glaufe,c_guu,c_hösch
342,SG39,SG,39,Flums,3292,744500,217400,47.09183,9.34198,4858,c_ä_übof,c_o / c_u,c_u,c_e_geschl / c_ei,c_e_geschl / c_ei,c_ii,c_üü,c_ö,c_lang,c_ngg,c_l,c_glaufe,c_guu,c_hösch
343,SG40,SG,40,Weisstannen,3293,745200,207200,46.99996,9.34792,8623,NA,c_u,c_u,NA,c_e_geschl / c_ei,c_ii,c_üü,c_ö,c_lang,c_ngg,c_l,c_glaufe,c_guu,NA
344,SG41,SG,41,Mels,3293,750500,212500,47.04644,9.41935,8623,c_ä_übof,c_o,c_u,c_ei,c_e_geschl / c_ei,c_ii,c_üü,c_ö,c_lang,c_ngg,c_l,c_glaufe,c_guu,c_hösch
345,SG42,SG,42,Sevelen,3275,755200,221000,47.12178,9.48409,5104,c_è_neutr,c_o,c_u,c_ä_übof,c_e_neutr / c_ea,c_ii,c_üü,c_ö,c_lang,c_ngg,c_l,NA,c_guu,c_glugg
346,SG43,SG,43,Azmoos,3276,755300,217800,47.09299,9.48431,5297,c_è_neutr,c_o,c_u,c_è_neutr,c_ea,c_ii,c_üü,c_ö,c_lang,c_ngg,c_l,c_glaufe,c_guu,c_glugg / c_higg / c_nösch
347,SG44,SG,44,Vilters,3297,753000,210000,47.02338,9.45139,4817,NA,c_u,c_u,NA,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_ngg,c_l,c_glaufe,c_guu,NA
348,SG45,SG,45,Pfafers,3294,756900,206300,46.9892,9.50139,1565,NA,c_o,c_u,NA,c_e_geschl / c_ei,c_ii,c_üü,c_ö,c_lang,c_ngg,c_l,c_glaufe / c_gloffe,c_guu,NA
349,SG46,SG,46,Vattis,3294,752500,197300,46.9093,9.44055,1565,NA,c_u,c_u,NA,c_e_neutr / c_ei,c_ii,c_üü,c_ö,c_lang,c_ngg,c_l,c_gloffe,c_guu,NA
350,SH1,SH,1,Hallau,2971,676500,283400,47.69674,8.45771,2221,NA,c_o,c_u,NA,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,NA,c_goo,NA
351,SH2,SH,2,Wilchingen,2974,677300,280100,47.66697,8.46779,1737,c_e_geschl,c_u,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_gange,c_higg
352,SH3,SH,3,Schleitheim,2952,678600,289300,47.74955,8.48673,1681,c_e_geschl,c_u,c_u,c_ei,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_goo,c_higg
353,SH4,SH,4,Siblingen,2953,681200,285400,47.71416,8.52068,886,c_è_neutr,c_u,c_u,c_è_neutr,c_e_geschl / c_e_neutr,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_gange,c_higg
354,SH5,SH,5,Hemmental,2934,685600,287700,47.73428,8.57975,559,c_e_geschl,c_u,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_gang,c_higg
355,SH6,SH,6,Merishausen,2936,687700,290700,47.76098,8.60834,859,c_e_geschl,c_o,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_gang,c_higg
356,SH7,SH,7,Schaffhausen,2939,689600,283800,47.69868,8.63228,36587,c_e_geschl,c_u,c_u,c_è_neutr,c_e_geschl / c_e_neutr,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_gang / c_gange,c_higg
357,SH8,SH,8,Lohn,2917,692400,290200,47.75584,8.67091,758,c_e_geschl,c_u,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_gange,c_higg
358,SH9,SH,9,Ramsen,2963,702900,285000,47.70752,8.80971,1469,c_e_geschl,c_u,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_gang,c_higg
359,SH10,SH,10,Stein,2964,706700,279800,47.66015,8.85907,3415,c_e_geschl,c_u,c_u,c_è_neutr,c_e_geschl / c_e_neutr,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_gang,c_higg
360,SH11,SH,11,Rudlingen,2938,684600,270700,47.58154,8.56318,750,c_è_neutr,c_u,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_goo,c_higg
361,SO1,SO,1,Kleinlutzel,2619,596700,252400,47.4224,7.3949,1261,c_ä_übof,c_u,c_i,c_è_neutr,c_e_geschl / c_e_neutr,c_ii,c_üü,c_e,c_lang,c_ngg,c_l,c_gluffe,c_gang,c_glugg
362,SO2,SO,2,Rodersdorf,2479,601400,258900,47.48086,7.45721,1310,c_ä_übof,c_o,c_i,c_è_neutr,c_e_geschl / c_e_neutr,c_ii,c_üü,c_e,c_lang,c_ngg,c_l,NA,c_gang,c_glugg
363,SO3,SO,3,Hofstetten,2476,605800,258300,47.47544,7.51558,3157,c_ä_übof,c_u,c_i,c_e_geschl / c_ei,c_e_geschl,c_ii,c_üü,c_e,c_lang,c_ngg,c_l,NA,c_gang,c_glugg
364,SO4,SO,4,Hochwald,2475,615200,256200,47.45641,7.6402,1310,c_ä_übof,c_o,c_ü,c_e_geschl,c_e_geschl,c_ii,c_üü,c_e / c_ö,c_lang,c_nk,c_l,c_glaufe / c_gluffe,c_goo,c_glugg
365,SO5,SO,5,Seewen,2480,616600,253700,47.43389,7.65867,1010,c_ä_übof,c_u,c_ü,c_e_geschl,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_l,c_gluffe,c_goo,c_glugg
366,SO6,SO,6,Barschwil,2611,602600,247900,47.38193,7.47307,788,c_ä_übof,c_u,c_ü,c_e_geschl,c_e_geschl,c_ii,c_üü,c_e,c_lang,c_ngg,c_l,NA,c_gang,c_glugg
367,SO7,SO,7,Erschwil,2615,607800,246800,47.37199,7.54191,924,c_ä_übof,c_o,c_ü,c_e_geschl,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_l,c_gluffe,c_goo,c_glugg
368,SO8,SO,8,Breitenbach,2613,607900,250700,47.40707,7.5433,3854,c_ä_übof,c_u,c_ü,c_e_geschl,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_ngg,c_l,c_gluffe,c_goo,c_glugg
369,SO9,SO,9,Nunningen,2621,613600,249200,47.39348,7.61877,1880,c_ä_übof,c_o,c_ü,c_e_geschl,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_l,c_gluffe / c_glüffe,c_goo,c_glugg
370,SO10,SO,10,Mumliswil,2428,619900,243400,47.34116,7.70196,2441,c_ä_übof,c_u,c_ü,c_e_geschl,c_e_geschl,c_ii,c_üü,c_e / c_ö,c_lang,c_nk,c_l,c_gloffe,c_goo,c_glugg
371,SO11,SO,11,Rickenbach,2528,631500,243000,47.33711,7.85542,1176,c_ä_übof,c_o,c_ü,c_e_geschl,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_glaufe,c_goo,c_glugg
372,SO12,SO,12,Olten,2581,634700,244700,47.35224,7.89789,18363,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz / c_lang,c_nk,c_l,c_glaufe / c_gloffe,c_goo,c_glugg
373,SO13,SO,13,Stusslingen,2499,640100,249100,47.3915,7.96975,1055,c_ä_übof,c_o,c_ü,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_glaufe,c_goo,c_glugg
374,SO14,SO,14,Daniken,2572,641100,245100,47.35547,7.98263,2851,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_glaufe,c_goo,c_glugg
375,SO15,SO,15,Gansbrunnen,2423,602200,234500,47.2614,7.4677,85,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_glaufe,c_goo,c_glugg
