,SDS_CODE,SDS_KT,SDS_NR,SDS_NAME,BFS_CODE,COORD_X,COORD_Y,LAT,LONG,POPS2018,1022_sechs,1045_Donnstig,1054_1055_Rucken,1074_Kase,1095_Schnee,1105_Eis,1107_Mause,1160_Apfel,2027_Besen,2097_trinken,2147_folgen,3008_gelaufen,3056_gehen_1sg,4071_Schluckauf
376,SO16,SO,16,Gunsberg,2547,610500,234100,47.25772,7.57736,1175,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_gloffe,c_goo,c_glugg
377,SO17,SO,17,Herbetswil,2424,611600,238400,47.29638,7.592,539,c_ä_übof,c_o,c_ü,c_e_geschl,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_gloffe,c_goo,c_glugg
378,SO18,SO,18,Balsthal,2422,619300,240600,47.31599,7.6939,6121,c_ä_übof,c_o,c_ü,c_e_geschl,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_gloffe,c_goo,c_glugg
379,SO19,SO,19,Oensingen,2407,621100,237800,47.29075,7.71757,6288,c_ä_übof,c_o,c_ü,c_e_geschl,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_l,c_gloffe,c_goo,c_glugg
380,SO20,SO,20,Egerkingen,2401,626800,241300,47.32202,7.79313,3683,c_ä_übof,c_o,c_ü,c_e_geschl,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_l,c_gloffe,c_goo,c_glugg
381,SO21,SO,21,Wolfwil,2408,627200,235500,47.26984,7.79807,2274,c_ä_übof,c_o,c_ü,c_e_geschl,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_glaufe,c_goo,c_glugg
382,SO22,SO,22,Gunzgen,2578,629500,240600,47.31561,7.8288,1652,c_ä_übof,c_o,c_ü,c_e_geschl,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_glaufe,c_goo,c_glugg
383,SO23,SO,23,Bettlach,2543,598900,228000,47.20294,7.42412,4911,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_gloffe,c_goo,c_glugg
384,SO24,SO,24,Oberdorf,2553,604900,231000,47.22991,7.50334,1724,c_ä_übof,c_u,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_gloffe,c_goo,c_glugg
385,SO25,SO,25,Solothurn,2601,606900,228800,47.2101,7.52971,16777,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_l,c_gloffe,c_goo,c_glugg
386,SO26,SO,26,Kriegstetten,2525,612000,225000,47.17585,7.59693,1293,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_gloffe / c_glüffe,c_goo,c_glugg
387,SO27,SO,27,Deitingen,2516,613800,229300,47.21449,7.62081,2207,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_u,c_gloffe,c_goo,c_glugg
388,SO28,SO,28,Aeschi,2511,617000,225500,47.18024,7.66291,1214,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_glaufe / c_glüffe,c_goo,c_glugg
389,SO29,SO,29,Schnottwil,2461,596400,217800,47.11118,7.39121,1135,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_neutr,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_gloffe / c_glüffe,c_gange,c_glugg
390,SO30,SO,30,Messen,2457,600700,215700,47.0923,7.44786,1481,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_neutr,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_gloffe / c_glüffe,c_goo,c_glugg
391,SO31,SO,31,Muhledorf,2458,602800,220400,47.13457,7.47554,347,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_neutr,c_ii,c_üü,c_ö,c_lang,c_nk,c_u,c_gloffe / c_glüffe,c_gange / c_goo,c_glugg
392,SZ1,SZ,1,Wollerau_Freienbach,1323,697100,228000,47.19581,8.72004,7255,c_ä_übof,c_u,c_u,c_è_neutr,c_e_geschl / c_ei,c_ii,c_üü,c_ö,c_lang,c_nk,c_l,c_gloffe,c_goo,c_higg
393,SZ2,SZ,2,Feusisberg,1321,699200,227100,47.1874,8.74755,5263,c_ä_übof,c_o,c_u,c_è_neutr,c_ei,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_goo,c_higg
394,SZ3,SZ,3,Galgenen,1342,708800,226700,47.1823,8.8741,5211,c_ä_übof,c_u,c_u,c_ä_übof,c_ei,c_ii,c_üü,c_ö,c_lang,c_nk,c_l,c_gloffe,c_gou,c_hösch
395,SZ4,SZ,4,Schubelbach,1346,712900,225800,47.17352,8.92796,9250,c_ä_übof,c_o,c_u,c_ä_übof,c_ei,c_ii,c_üü,c_ö,c_lang,c_nk,c_l,c_glaufe / c_gloffe,c_gou,c_hösch
396,SZ5,SZ,5,Tuggen,1347,714000,229100,47.20301,8.9433,3310,c_ä_übof,c_u,c_u,c_ä_übof,c_e_geschl / c_ei,c_ii,c_üü,c_ö,c_lang,c_nk,c_l,c_gloffe,c_gou,c_hösch
397,SZ6,SZ,6,Rothenthurm,1370,693900,217800,47.10454,8.6757,2411,c_ä_übof,c_u,c_u,c_ä_übof,c_ei,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_glaufe / c_gloffe,c_gaa,c_higg
398,SZ7,SZ,7,Einsiedeln,1301,699800,220400,47.12706,8.75399,15870,c_ä_übof,c_u,c_u,c_ä_übof,c_ei,c_ii,c_üü,c_ö,c_kurz / c_halblang / c_lang,c_nk,c_l,c_gloffe,c_gou,c_higg
399,SZ8,SZ,8,Innerthal,1343,712400,218300,47.10615,8.91949,173,c_ä_übof,c_o,c_u,c_ä_übof,c_e_geschl / c_ei,c_ii,c_üü,c_ö,c_lang,c_nk,c_l,c_glaufe,c_gou,c_hösch
400,SZ9,SZ,9,Kussnacht,1331,676100,215100,47.08254,8.44077,13087,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl / c_ei,c_ii,c_üü,c_ö,c_kurz / c_lang,c_nk,c_l,c_glaufe / c_gloffe,c_gaa,c_higg
401,SZ10,SZ,10,Arth,1362,683500,212100,47.05466,8.53765,11985,c_ä_übof,c_o,c_ü,c_ä_übof,c_ei,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_glaufe / c_gloffe,c_gaa,c_higg
402,SZ11,SZ,11,Gersau,1311,682700,205100,46.9918,8.52585,2319,c_ä_übof,c_o,c_ü,c_ä_übof,c_e_geschl / c_ei,c_ii,c_üü,c_ö,c_kurz / c_lang,c_nk,c_l,c_gluffe,c_gaa,c_higg
403,SZ12,SZ,12,Lauerz,1365,686700,210000,47.03536,8.57936,1100,c_ä_übof,c_u,c_ü,c_ä_übof,c_ei,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_gaa,c_higg
404,SZ13,SZ,13,Schwyz,1372,692400,208500,47.0211,8.65404,15181,c_ä_übof,c_u,c_ü,c_ä_übof,c_e_geschl / c_ei,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_glaufe / c_gloffe,c_gaa,c_higg
405,SZ14,SZ,14,Alpthal,1361,697000,214100,47.07081,8.71574,616,c_ä_übof,c_u,c_ü,c_ä_übof,c_ei,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_glaufe / c_gloffe,c_gaa,c_higg
406,SZ15,SZ,15,Muotathal,1367,700400,203500,46.97497,8.75815,3527,c_ä_übof,c_u,c_ü,c_a_hell,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,NA,c_gaa,c_higg
407,SZ16,SZ,16,Oberiberg,1368,702100,210700,47.03947,8.78211,902,c_ä_übof,c_u,c_ü,c_ä_übof,c_ei,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_glaufe / c_gloffe,c_gaa,c_higg
408,TG1,TG,1,Basadingen,4536,698300,280600,47.66866,8.74745,1837,c_e_geschl,c_u,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_gang,c_higg
409,TG2,TG,2,Oberneunforn,4601,700000,273700,47.60635,8.76852,1039,c_è_neutr,c_u,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_goo,c_higg
410,TG3,TG,3,Huttwilen,4821,707700,273900,47.60693,8.87095,1729,c_è_neutr,c_u,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_gange,c_higg
411,TG4,TG,4,Mammern,4826,711000,278300,47.64595,8.91593,654,c_e_geschl,c_u,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_gang,c_higg
412,TG5,TG,5,Pfyn,4841,714000,272800,47.59598,8.95443,2016,c_e_geschl,c_u,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_gang,c_higg
413,TG6,TG,6,Homburg,4816,717900,277100,47.63396,9.00742,1543,c_e_geschl,c_u,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_gang,c_higg
414,TG7,TG,7,Wigoltingen,4951,719700,273100,47.59766,9.03029,2457,c_e_geschl,c_o,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_gange,c_higg
415,TG8,TG,8,Ermatingen,4646,723600,281300,47.67067,9.08441,3455,c_e_geschl,c_u,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_gang,c_higg
416,TG9,TG,9,Weinfelden,4946,725700,269800,47.56687,9.10911,11534,c_è_neutr,c_o,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_gang,c_higg
417,TG10,TG,10,Neuwilen,4666,728400,276500,47.62659,9.14692,2545,c_e_geschl,c_o,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_gloffe,c_gang,c_higg
418,TG11,TG,11,Birwinken,4901,732300,271600,47.58176,9.19733,1320,c_e_geschl,c_o,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_glaufe / c_gloffe,c_gang,c_higg
419,TG12,TG,12,Bottighofen,4643,732800,278000,47.6392,9.20589,2226,c_e_geschl,c_o,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_gloffe,c_gang,c_glugg
420,TG13,TG,13,Kesswil,4426,741300,273100,47.59337,9.3174,992,c_e_geschl,c_o,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz / c_halblang,c_ngg,c_l,c_gloffe,c_goo,c_higg
421,TG14,TG,14,Gachnang,4571,706500,266200,47.53789,8.85315,4364,c_è_neutr,c_u,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_goo,c_higg
422,TG15,TG,15,Frauenfeld,4566,709600,268400,47.55716,8.89486,25611,c_è_neutr,c_u,c_u,c_e_geschl / c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_glaufe / c_gloffe,c_goo,c_higg
423,TG16,TG,16,Balterswil,4721,713100,256900,47.45316,8.93843,2864,c_è_neutr,c_u,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_glaufe,c_gange / c_goo,c_higg
424,TG17,TG,17,Stettfurt,4606,713900,265600,47.53125,8.95126,1204,c_è_neutr,c_o,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_goo,c_higg
425,TG18,TG,18,Wangi,4781,715400,262800,47.50581,8.97045,4720,c_è_neutr,c_u,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_glaufe,c_gange / c_goo,c_higg
426,TG19,TG,19,Fischingen,4726,715500,252600,47.41407,8.96914,2792,c_è_neutr,c_u,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_glaufe,c_goo,c_higg
427,TG20,TG,20,Lustdorf,4611,716600,267800,47.55056,8.98769,1437,c_è_neutr,c_o,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gloffe,c_goo,c_higg
428,TG21,TG,21,Marwil,4711,723400,266600,47.53853,9.07767,2552,c_è_neutr,c_u,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg / c_nk,c_l,c_gloffe,c_gang,c_higg
429,TG22,TG,22,Braunau,4723,723100,262600,47.50262,9.07258,778,c_è_neutr,c_o,c_u,c_è_neutr,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_glaufe,c_gange,c_higg
430,TG23,TG,23,Sulgen,4506,731500,266800,47.53876,9.18528,3869,c_è_neutr,c_o,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_gloffe,c_gang,c_higg
431,TG24,TG,24,Sitterdorf,4511,736400,263200,47.50539,9.24924,2385,c_è_neutr,c_o,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_glaufe / c_gloffe,c_goo,c_higg
432,TG25,TG,25,Amriswil,4461,740000,267700,47.54509,9.29842,13538,c_e_geschl,c_o,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_glaufe,c_gang / c_goo,c_higg
433,TG26,TG,26,Roggwil,4431,747700,264600,47.51554,9.39964,3068,c_è_neutr,c_o,c_u,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_ngg,c_l,c_glaufe / c_gloffe,c_goo,c_higg
434,TI1,TI,1,Bosco_Gurin,5304,681100,130000,46.3165,8.49157,46,c_ä_übof,c_u,c_i,c_ä_übof,c_e_geschl / c_ea,c_ii,c_üü,NA,c_kurz,c_Lch,c_l,c_gluffe,c_gaa,
435,UR1,UR,1,Seelisberg,1215,687400,202700,46.96962,8.58717,661,c_ä_übof,c_o,c_i,c_ä_übof,c_e_geschl,c_ii,c_üü,c_e,c_kurz / c_lang,c_nk,c_l,c_gluffe / c_glüffe,c_gaa,c_higg
436,UR2,UR,2,Isenthal,1211,685500,196100,46.9105,8.56096,483,c_ä_übof,c_o,c_i,c_ä_übof,c_e_geschl,c_ii,c_üü,c_e,c_lang,c_nk,c_l,c_gluffe,c_gaa,c_higg
437,UR3,UR,3,Sisikon,1217,690100,200500,46.94947,8.62221,369,c_ä_übof,c_u,c_i,c_ä_übof,c_e_geschl,c_ii,c_üü,c_ö,c_kurz,c_nk,c_l,c_gluffe,c_gaa,c_higg
438,UR4,UR,4,Altdorf,1201,691800,192900,46.88088,8.643,9401,c_ä_übof,c_o,c_i,c_a_hell,c_e_geschl,c_ii,c_üü,c_e,c_lang,c_nk,c_l,c_gluffe / c_glüffe,c_gaa,c_higg
439,UR5,UR,5,Unterschachen,1219,701500,191100,46.86328,8.76984,697,c_ä_übof,c_o,c_i,c_ä_übof,c_e_geschl,c_ii,c_üü,c_e,c_kurz / c_lang,c_nk,c_l,c_gluffe / c_glüffe,c_gaa,c_higg
440,UR6,UR,6,Erstfeld,1206,692500,186300,46.82142,8.65085,3788,c_ä_übof,c_o / c_u,c_i,c_ä_übof,c_e_geschl,c_ii,c_üü,c_e,c_lang,c_nk,c_l,c_gluffe / c_glüffe,c_gaa,c_higg
441,UR7,UR,7,Silenen,1216,694100,182900,46.79061,8.67111,1949,c_a_hell,c_o,c_i,c_ä_übof,c_e_geschl,c_ii,c_üü,c_e,c_lang,c_nk,c_l,c_gluffe,c_gaa,c_higg
442,UR8,UR,8,Gurtnellen,1209,691000,177100,46.73888,8.62936,540,c_a_hell,c_o,c_i,c_ä_übof,c_e_geschl,c_ii,c_üü,c_e,c_lang,c_nk,c_l,c_glüffe,c_gaa,c_higg
443,UR9,UR,9,Meien_Dorfli,1220,685300,175400,46.72434,8.55447,398,c_a_hell,c_o,c_i,c_a_hell,c_e_geschl,c_ii,c_üü,c_e,c_lang,c_nk,c_l,c_gluffe,c_gaa,c_higg
444,UR10,UR,10,Goscheneralp,1208,681200,166600,46.6457,8.49929,448,c_a_hell,c_o,c_i,c_ä_übof,c_e_geschl,c_ii,c_üü,c_e,c_lang,c_nk,c_l,c_gluffe,c_gaa,c_higg
445,UR11,UR,11,Hospental,1210,686500,163700,46.61895,8.56797,186,c_a_hell,c_o,c_i,c_ä_übof,c_ei,c_ii,c_üü,c_e,c_lang,c_nk,c_l,c_gluffe,c_goo,c_higg / c_hösch
446,UW1,UW,1,Hergiswil,1507,666400,204400,46.98734,8.31148,5777,c_ä_übof,c_u,c_i,c_ä_übof,c_e_geschl,c_ii,c_üü,c_e,c_lang,c_nk,c_l,c_glaufe / c_gloffe,c_gaa,c_higg
447,UW2,UW,2,Stans_Oberdorf,1509,670600,201100,46.95722,8.36617,8393,c_ä_übof,c_u,c_i,c_a_hell,c_e_geschl / c_e_neutr,c_ei,c_üü,c_e,c_lang,c_nk,c_l,NA,c_gaa,c_higg
448,UW3,UW,3,Wolfenschiessen,1511,672900,195800,46.9093,8.39554,2097,c_ä_übof,c_u,c_i,c_ä_übof,c_e_geschl / c_e_neutr,c_ei,c_ei,c_e,c_lang,c_nk,c_l,NA,c_gaa,c_higg
449,UW4,UW,4,Buochs,1502,674700,203000,46.97386,8.42034,5311,c_ä_übof,c_u,c_i,c_ä_übof,c_e_geschl / c_e_neutr,c_ei,c_ei,c_e,c_lang,c_nk,c_l,NA,c_gaa,c_higg
450,UW5,UW,5,Emmetten,1504,682200,201200,46.95679,8.51857,1429,c_ä_übof,c_o,c_i,c_ä_übof,c_e_geschl / c_e_neutr,c_ei,c_ei,c_e,c_lang,c_nk,c_l,NA,c_gaa,c_higg
451,UW6,UW,6,Alpnach,1401,663600,199200,46.94084,8.27395,6031,,c_o,c_i,c_ä_übof,,NA,c_üü,c_e,c_kurz,c_nk,c_l,c_gluffe,c_gaa,c_higg
452,UW7,UW,7,Sarnen_Kagiswil,1407,661400,194200,46.89607,8.24438,10368,c_ä_übof,c_u,c_i,c_ä_übof,c_e_geschl,c_ii,c_üü,c_e,c_kurz,c_nk,c_l,c_gluffe,c_gaa,c_higg
453,UW8,UW,8,Sachseln,1406,661000,191200,46.86913,8.23873,5146,c_ä_übof,c_o,c_i,c_ä_übof,c_e_geschl,c_ii,c_üü,c_e,c_kurz,c_nk,c_l,NA,c_gaa,c_higg
454,UW9,UW,9,Giswil,1403,657100,187800,46.83889,8.18716,3658,c_ä_übof,c_u,c_i,c_ä_übof,c_e_geschl,c_ii,c_üü,c_e,c_kurz,c_nk,c_l,c_gluffe,c_gaa,c_higg
455,UW10,UW,10,Lungern,1405,654900,181800,46.7851,8.1576,2120,c_ä_übof,c_o / c_u,c_i,c_ä_übof,c_e_geschl,c_ii,c_üü,c_e,c_kurz,c_nk,c_l,NA,c_gaa,c_higg
456,UW11,UW,11,Melchtal,1404,664800,187400,46.83459,8.28803,6337,c_ä_übof,c_o,c_i,c_ä_übof,c_e_geschl / c_e_neutr,c_ii,c_üü,c_e,c_kurz,c_nk,c_l,c_gluffe,c_gaa,c_higg
457,UW12,UW,12,Engelberg,1402,673700,186100,46.82197,8.40447,4181,c_ä_übof,c_o,c_i,c_ä_übof,c_e_geschl / c_e_neutr,c_ei,NA,c_ö,c_lang,c_nk,c_l,c_glüffe,c_gaa,c_higg
458,WS1,WS,1,Salgesch,6113,610100,128900,46.31142,7.56975,1548,c_è_neutr,c_o,c_i,c_e_geschl,c_e_geschl,c_ii,c_üü,c_e,c_kurz / c_halblang / c_lang,c_Lch,c_l,c_gluffe,c_gaa,c_higg
459,WS2,WS,2,Inden,6109,613800,132600,46.34464,7.61789,106,c_e_geschl,c_o,c_i,c_e_geschl,c_e_geschl,c_ii,c_üü,c_e,c_kurz,c_Lch,c_l,c_gluffe,c_gaa,c_higg
460,WS3,WS,3,Agarn,6101,617400,127200,46.29598,7.66445,718,c_ä_übof,c_o,c_i,c_ea,c_e_geschl,c_ii,c_üü,c_e,c_kurz,c_Lh,c_l,c_gluffe,c_gaa,c_higg
461,WS4,WS,4,Feschel,6117,617500,130400,46.32477,7.66587,414,c_ä_übof,c_o,c_i,c_ea,c_e_geschl,c_ii,c_üü,c_e,c_kurz,c_nk,c_l,c_gluffe,c_gaa,c_higg
462,WS5,WS,5,Turtmann,6114,620400,127700,46.3004,7.70341,1111,c_ä_übof,c_o,c_i,c_e_geschl,c_e_geschl,c_ii,c_üü,c_e,c_kurz,c_Lch,c_l,c_gluffe,c_gaa,c_higg
463,WS6,WS,6,Ferden,6195,624700,138100,46.39381,7.75977,253,c_ä_übof,NA,c_i,c_e_geschl,c_e_geschl,c_ii,c_üü,c_e,c_kurz,c_Lh,c_l,c_gluffe,c_gaa,c_higg
464,WS7,WS,7,Blatten,6192,629300,141100,46.42061,7.81976,290,c_ä_übof,NA,c_i,c_e_geschl,c_e_geschl,c_ii,c_üü,c_e,c_kurz,c_Lh,c_l,c_gluffe,c_gaa,c_higg
465,WS8,WS,8,Eischoll,6194,626300,127000,46.29389,7.77994,444,c_ä_übof,c_o,c_i,c_e_geschl,c_e_geschl,c_ii,c_üü,c_e,c_kurz,c_Lh,c_l,c_gluffe,c_gaa,c_higg
466,WS9,WS,9,Niedergesteln,6198,626400,129200,46.31368,7.78137,710,c_ä_übof,c_o,c_i,c_e_geschl,c_e_neutr,c_ii,c_üü,c_e,c_kurz,c_Lh,c_l,c_gluffe,c_gaa,c_higg
467,WS10,WS,10,Burchen,6193,630600,124300,46.26943,7.83557,730,c_ä_übof,c_o,c_i,c_e_geschl,c_e_geschl / c_e_neutr,c_ii,c_üü,c_e,c_kurz / c_halblang / c_lang,c_Lch,c_l,c_gluffe,c_gaa,c_higg
468,WS11,WS,11,Ausserberg,6191,631800,129300,46.31435,7.85147,626,c_ä_übof,NA,c_i,c_e_geschl,c_e_geschl,c_ii,c_üü,c_e,c_kurz,c_Lh,c_l,c_glüffe,c_gaa,c_higg
469,WS12,WS,12,Visp,6297,634300,126900,46.29263,7.88375,7950,c_ä_übof,c_o,c_i,c_ea,c_e_geschl,c_ii,c_üü,c_e,c_kurz,c_Lch,c_l,c_gluffe,c_gaa,c_higg
